Feature,Importance
court_hearing_length,0.12042287227421464
utterances_number,0.11690361181071768
argument_year,0.10113949680730537
year,0.1007132482077671
argument_month,0.06640144031701906
rescat_united,0.017863104205276623
rescat_state,0.01750236667822873
issue_area_Judicial Power,0.015388274732131236
petcat_state,0.012876102089013396
issue_area_Criminal Procedure,0.012841460188740949
petcat_person,0.011645946848064031
issue_area_Civil Rights,0.010732218606272596
issue_area_Economic Activity,0.00946103898693056
petcat_united,0.009389111944908258
rescat_person,0.009190633385734273
petcat_company,0.007989290944927991
issue_area_First Amendment,0.007372044328742517
rescat_including,0.006800689630167122
rescat_department,0.006611107589210598
rescat_organization,0.0061083160958557625
petcat_employee,0.005973923210216258
petcat_business,0.005777610492925637
petcat_crime,0.005625569342484843
issue_area_Due Process,0.005462008853639976
rescat_crime,0.00543890512670912
issue_area_Federalism,0.005346689605278418
petcat_including,0.005146131530015836
rescat_secretary,0.0051046856034900326
petcat_commission,0.004798431326654637
petcat_applicant,0.004683298123768509
rescat_employee,0.004653400303924414
rescat_company,0.004588004219952234
rescat_institution,0.004515676147099593
rescat_business,0.004334315217115899
rescat_applicant,0.0042719610837130455
petcat_department,0.00419925503068118
petcat_official,0.00409903456767233
rescat_director,0.0040586876538273135
rescat_governmental,0.004015636544141592
petcat_governmental,0.00382684203738818
issue_area_Federal Taxation,0.0038138015750014053
petcat_school,0.0037465815533453324
rescat_agency,0.003603400616439131
rescat_service,0.003500997945951095
rescat_federal,0.003459354750395945
issue_area_Unions,0.0034538617819268405
petcat_job,0.0034510829862280544
rescat_district,0.0034017493673461365
rescat_job,0.0033672343190810122
petcat_convicted,0.0031779043364721757
rescat_official,0.002973254966791606
rescat_labor,0.0029175590954926933
rescat_beneficiary,0.0028759530567623037
petcat_secretary,0.0028714271885500807
petcat_federal,0.0028093779446288977
petcat_institution,0.0027810312176451348
petcat_railroad,0.0027716998928785513
rescat_commission,0.0027532118141286297
rescat_board,0.0027347437458272944
issue_area_Privacy,0.002680447677336665
petcat_district,0.0026799423188872636
petcat_agency,0.0026727399168439358
petcat_labor,0.0026250811913946757
petcat_service,0.0025833931482241385
petcat_health,0.00255845392718821
rescat_owner,0.00254318031188445
petcat_local,0.0025072345598345716
petcat_union,0.002496252101022684
petcat_defendant,0.002483970843206824
petcat_beneficiary,0.0024075092233820762
rescat_railroad,0.002400090317248556
issue_area_Miscellaneous,0.0023540959314060383
rescat_accused,0.002342554226164551
rescat_unit,0.0023166460575153518
petcat_owner,0.002308494345798759
petcat_board,0.0023066686613582277
rescat_government,0.002202898780042639
rescat_suspected,0.002173444227268769
rescat_executor,0.0021212687765618282
rescat_union,0.0021163380068027256
petcat_injured,0.0021053110113509505
rescat_convicted,0.002084411264920269
issue_area_Attorneys,0.0020412361205117456
rescat_office,0.0020385854111492695
rescat_claimant,0.002026328298280257
petcat_executor,0.0020194010402823813
rescat_indicted,0.0019491153750706342
petcat_indicted,0.001926130184360253
petcat_committee,0.0019007031701265538
rescat_medical,0.001891731300929634
rescat_student,0.0018438468926452577
petcat_estate,0.0018190547976895725
rescat_manufacturer,0.0017831397241581592
